Id,SalePrice
1,162838.4375
2,139903.71875
3,251450.671875
4,266177.3125
5,181863.40625
6,181604.203125
7,172465.734375
8,125881.7578125
9,216225.140625
10,149290.078125
11,123216.34375
12,174601.921875
13,155250.96875
14,110831.703125
15,272401.75
16,249352.53125
17,187956.484375
18,185622.15625
19,185005.484375
20,187183.078125
21,134031.140625
22,115949.1328125
23,122116.5390625
24,318577.9375
25,155727.125
26,153651.46875
27,191323.921875
28,203847.765625
29,222557.9375
30,127130.40625
31,150860.703125
32,151461.296875
33,169661.390625
34,197327.734375
35,176423.5625
36,172560.78125
37,172215.421875
38,178183.140625
39,226037.5
40,153068.796875
41,202472.3125
42,233113.546875
43,181907.90625
44,242311.15625
45,185297.796875
46,159141.46875
47,174774.109375
48,168048.5
49,142067.421875
50,168851.265625
51,200654.359375
52,129290.3359375
53,214846.59375
54,140842
55,211792.578125
56,184295.28125
57,232728.421875
58,134933.109375
59,233403.703125
60,144976.609375
61,207611.21875
62,136120.078125
63,172204.75
64,183809.578125
65,101040.1796875
66,173612.890625
67,153193.6875
68,173508.453125
69,119281.4921875
70,111460.1328125
71,155534.109375
72,183589.96875
73,161925.953125
74,187043.296875
75,220388.75
76,151781.484375
77,157745.125
78,161217.78125
79,186853.734375
80,205066.40625
81,214753.40625
82,163356.9375
83,181650.359375
84,197489.328125
85,174636.8125
86,204559.9375
87,120086.765625
88,208186.03125
89,130945.15625
90,171649.203125
91,197667.640625
92,232656.453125
93,181083.671875
94,183014.0625
95,185585.0625
96,173455.15625
97,128127.046875
98,220170.90625
99,183881.390625
100,138594.21875
101,153967.125
102,149581.328125
103,181572.796875
104,228872.546875
105,179733.84375
106,178704.984375
107,207026.328125
108,202077.890625
109,209453.109375
110,136748.640625
111,183689.875
112,172170.875
113,150404.953125
114,146592.609375
115,187159.375
116,248452.390625
117,168580.84375
118,123017.796875
119,373554.125
120,179895.765625
121,195067.640625
122,162733.796875
123,166308.609375
124,158115.21875
125,213258.5
126,168316.734375
127,251554.609375
128,129896.046875
129,236829.1875
130,261776.9375
131,158416.84375
132,191263.234375
133,174448
134,135662.640625
135,121776
136,211070.296875
137,197757.296875
138,195104.015625
139,189508.953125
140,194918.3125
141,144693.84375
142,180279.84375
143,226021.359375
144,155341.28125
145,157596.53125
146,221422.359375
147,221201.140625
148,176429.265625
149,164073.125
150,156673.828125
151,124549.1171875
152,193729.234375
153,193231.671875
154,330360.46875
155,187225.15625
156,155538.328125
157,161482.703125
158,143055.375
159,138244.015625
160,189260.796875
161,155707.25
162,194181.34375
163,170452.1875
164,270930.53125
165,142303.1875
166,218197.640625
167,145621.765625
168,151733.875
169,172505.15625
170,160432.515625
171,166739.34375
172,141358.859375
173,175360.578125
174,279773.625
175,126373.28125
176,181083.75
177,188640.734375
178,162351.796875
179,163332.640625
180,141474.515625
181,212511.8125
182,189366.125
183,161120.390625
184,189247.40625
185,139153.15625
186,171013.984375
